ground truth; time
1; 609
0; 594
0; 666
0; 641
0; 534
0; 673
1; 548
1; 539
2; 535
0; 543
2; 592
1; 590
1; 591
1; 592
2; 532
0; 484
0; 491
5; 545
1; 588
0; 545
3; 597
1; 546
0; 483
0; 537
3; 553
4; 538
1; 534
0; 541
0; 498
0; 540
1; 593
1; 613
2; 752
0; 670
1; 567
2; 541
2; 596
2; 598
1; 595
2; 599
1; 689
0; 668
0; 676
0; 653
2; 754
0; 654
1; 729
1; 654
2; 548
1; 602
0; 664
0; 649
3; 740
0; 663
3; 565
1; 734
2; 550
3; 594
0; 526
0; 552
1; 537
2; 616
0; 506
2; 639
2; 624
2; 635
1; 726
3; 732
0; 669
0; 542
1; 726
1; 727
1; 516
2; 516
0; 465
0; 464
4; 521
1; 513
1; 529
3; 519
0; 465
0; 464
1; 513
0; 464
2; 517
0; 465
1; 513
1; 513
1; 513
1; 512
1; 513
1; 512
2; 517
2; 517
0; 464
1; 513
2; 516
3; 520
0; 464
1; 513
0; 464
0; 488
1; 596
3; 595
1; 597
0; 538
2; 594
2; 595
1; 735
1; 726
1; 727
0; 497
0; 539
1; 598
0; 539
0; 536
1; 596
1; 612
1; 596
3; 604
0; 541
2; 596
3; 596
1; 598
2; 598
1; 594
1; 804
2; 732
0; 494
2; 634
0; 564
0; 567
1; 625
3; 632
0; 556
0; 557
3; 577
3; 623
0; 579
3; 627
0; 503
0; 507
1; 620
0; 542
0; 575
1; 615
1; 635
1; 640
1; 629
0; 578
2; 616
1; 640
3; 609
0; 550
0; 495
2; 543
0; 488
1; 538
1; 534
2; 535
0; 670
4; 541
1; 563
2; 598
2; 673
2; 823
0; 675
2; 735
0; 675
3; 535
2; 544
0; 623
1; 654
0; 634
2; 539
2; 709
1; 727
2; 730
2; 732
1; 512
1; 512
1; 515
0; 464
0; 465
1; 514
5; 521
0; 465
0; 464
0; 465
1; 513
1; 514
1; 513
1; 514
0; 465
1; 515
3; 519
0; 464
1; 513
2; 518
2; 517
3; 518
0; 464
2; 516
0; 465
0; 466
1; 513
0; 464
0; 464
2; 516
1; 512
0; 465
3; 521
1; 513
2; 518
0; 465
1; 513
1; 514
1; 512
1; 513
5; 521
1; 513
2; 517
0; 465
0; 464
1; 572
1; 735
0; 531
2; 728
2; 517
2; 519
3; 518
1; 513
1; 513
2; 516
1; 513
0; 464
3; 519
0; 465
1; 515
0; 464
1; 513
1; 513
1; 513
1; 512
1; 512
0; 464
1; 513
0; 465
1; 516
1; 726
1; 727
2; 694
0; 466
0; 466
1; 632
0; 553
0; 580
1; 603
1; 634
0; 603
0; 670
0; 517
0; 658
2; 739
1; 625
1; 540
3; 575
0; 534
1; 629
2; 608
2; 622
2; 630
0; 553
0; 672
0; 666
2; 729
0; 485
0; 523
0; 614
2; 644
0; 560
0; 678
2; 734
0; 674
1; 719
0; 465
1; 512
0; 467
2; 520
1; 535
0; 465
1; 514
1; 514
0; 464
0; 465
0; 465
0; 672
0; 485
0; 488
1; 602
3; 598
2; 599
0; 516
2; 542
0; 539
0; 540
0; 497
1; 600
1; 612
3; 549
0; 486
1; 591
0; 539
0; 481
0; 487
3; 564
1; 532
0; 537
1; 590
2; 535
1; 533
2; 590
0; 534
1; 535
0; 536
1; 533
1; 616
2; 728
3; 726
1; 725
1; 544
0; 489
1; 614
0; 581
0; 525
0; 558
2; 633
1; 624
2; 598
0; 483
1; 580
0; 561
2; 542
1; 536
0; 527
1; 534
1; 669
0; 504
0; 514
1; 720
0; 618
1; 646
1; 682
1; 689
0; 623
0; 619
0; 659
2; 694
1; 721
3; 704
2; 542
0; 670
2; 730
0; 650
2; 586
0; 484
1; 533
1; 533
0; 540
0; 536
1; 551
0; 483
0; 520
2; 592
3; 569
0; 537
2; 595
1; 594
0; 547
1; 532
3; 598
0; 538
1; 592
0; 537
0; 538
0; 537
2; 595
3; 592
0; 486
1; 584
1; 591
0; 487
0; 537
1; 579
3; 537
1; 627
2; 717
1; 707
2; 720
0; 642
2; 705
0; 669
0; 626
1; 660
1; 669
2; 705
1; 722
0; 682
0; 671
2; 538
1; 703
2; 599
2; 580
2; 566
3; 634
1; 613
0; 550
3; 586
0; 509
2; 550
2; 661
1; 727
0; 666
2; 549
1; 737
1; 733
2; 747
1; 569
0; 465
1; 513
1; 513
1; 513
0; 463
0; 466
2; 517
1; 513
1; 545
3; 817
3; 716
0; 667
1; 534
0; 481
2; 534
4; 534
0; 535
0; 534
1; 590
1; 561
1; 551
0; 536
1; 537
2; 536
2; 548
1; 592
0; 537
4; 544
0; 537
2; 559
0; 482
0; 485
2; 593
0; 540
1; 595
1; 592
0; 542
3; 599
1; 594
1; 629
2; 562
1; 619
0; 563
0; 546
2; 632
1; 627
0; 581
0; 561
0; 528
2; 601
1; 577
0; 526
3; 648
1; 573
1; 611
1; 650
2; 634
0; 563
0; 506
0; 558
0; 553
0; 570
4; 681
0; 573
1; 635
0; 560
1; 598
1; 597
2; 646
0; 577
1; 628
0; 579
1; 738
0; 653
0; 666
3; 738
1; 536
0; 665
2; 729
2; 738
1; 515
1; 513
1; 513
4; 522
0; 466
2; 516
0; 465
1; 514
3; 519
1; 537
0; 591
3; 625
1; 599
4; 659
3; 627
3; 632
0; 553
0; 721
2; 730
1; 729
1; 732
1; 513
0; 465
2; 518
1; 514
3; 519
0; 466
3; 518
1; 514
1; 513
2; 517
1; 513
2; 519
0; 497
0; 499
1; 554
0; 524
0; 553
0; 743
1; 735
0; 553
4; 748
0; 499
2; 745
1; 731
2; 742
2; 591
2; 665
0; 676
3; 550
2; 547
1; 557
0; 508
1; 548
2; 558
2; 562
1; 563
2; 572
1; 611
2; 636
3; 750
0; 671
0; 673
2; 519
1; 513
2; 517
1; 513
0; 464
0; 465
2; 519
2; 729
1; 727
2; 718
1; 521
0; 465
0; 466
1; 513
0; 464
0; 465
4; 523
1; 514
3; 519
0; 465
1; 513
3; 519
1; 513
1; 513
0; 465
2; 518
2; 517
1; 515
1; 513
1; 514
2; 516
2; 518
1; 513
1; 514
1; 513
1; 513
0; 465
0; 544
1; 598
2; 608
0; 541
2; 597
3; 561
4; 684
2; 716
0; 655
2; 727
1; 737
1; 685
3; 654
0; 624
2; 701
1; 695
3; 756
1; 739
0; 652
1; 721
0; 586
0; 627
2; 723
1; 686
0; 661
0; 616
1; 699
0; 659
0; 666
1; 695
1; 681
0; 499
0; 564
2; 616
1; 648
0; 647
0; 666
2; 729
2; 589
0; 578
0; 621
1; 668
3; 683
0; 520
1; 581
0; 589
1; 717
0; 668
2; 730
0; 466
2; 516
1; 514
0; 483
0; 485
1; 597
3; 538
1; 540
2; 594
0; 542
1; 543
0; 485
2; 731
0; 667
0; 667
0; 667
0; 465
4; 755
1; 731
1; 744
1; 514
0; 465
0; 464
2; 516
0; 463
1; 514
0; 466
0; 464
0; 466
2; 664
2; 623
0; 593
1; 644
0; 741
3; 736
1; 726
0; 569
1; 514
1; 513
1; 513
2; 517
0; 465
0; 464
0; 465
1; 513
0; 465
1; 513
1; 513
2; 520
1; 513
0; 466
0; 466
2; 589
1; 643
2; 634
1; 637
0; 569
0; 593
2; 597
1; 641
1; 567
1; 629
2; 624
1; 633
0; 568
1; 632
0; 578
1; 619
1; 738
1; 729
1; 732
1; 515
0; 465
1; 513
2; 519
1; 513
0; 465
0; 464
0; 464
1; 514
0; 464
1; 513
3; 517
0; 465
0; 464
2; 517
1; 513
1; 513
0; 464
0; 465
0; 466
3; 519
0; 468
2; 516
2; 517
1; 514
2; 518
1; 514
0; 465
4; 522
3; 520
0; 465
0; 465
2; 517
1; 513
0; 465
0; 466
2; 517
3; 518
0; 465
0; 467
1; 532
1; 536
0; 484
2; 533
1; 565
2; 546
1; 533
0; 485
1; 533
2; 550
0; 557
1; 602
0; 559
0; 582
1; 630
1; 624
1; 626
1; 680
0; 546
1; 717
1; 722
1; 729
1; 652
3; 534
1; 533
2; 531
2; 534
1; 539
0; 481
0; 483
0; 483
0; 481
1; 533
1; 531
2; 542
0; 483
0; 484
0; 481
1; 540
2; 544
3; 596
0; 666
1; 725
1; 725
1; 534
2; 531
0; 481
1; 535
1; 533
2; 533
0; 541
0; 565
0; 586
1; 635
1; 638
1; 608
0; 575
1; 623
0; 569
0; 565
0; 743
1; 736
1; 733
0; 675
1; 536
1; 728
5; 731
2; 734
1; 726
2; 519
0; 465
2; 516
2; 523
0; 670
3; 742
2; 532
3; 555
1; 530
0; 466
0; 465
0; 465
0; 465
0; 464
1; 513
0; 465
0; 465
1; 513
0; 464
0; 465
1; 707
0; 668
1; 726
1; 694
1; 549
0; 503
1; 584
0; 488
1; 534
1; 529
1; 536
2; 530
1; 533
0; 536
0; 539
1; 595
1; 556
2; 626
1; 738
2; 729
1; 722
1; 536
1; 563
2; 617
2; 607
0; 578
0; 558
2; 824
1; 732
0; 674
0; 674
1; 549
1; 733
1; 725
1; 724
0; 466
2; 518
2; 518
0; 465
0; 464
2; 517
1; 514
2; 517
0; 464
1; 513
0; 465
0; 466
0; 571
2; 628
0; 581
0; 542
1; 594
1; 614
1; 732
1; 728
0; 664
0; 670
0; 466
0; 465
0; 492
2; 541
0; 486
1; 536
0; 488
1; 543
3; 558
0; 668
1; 707
1; 730
3; 743
1; 744
1; 516
0; 465
0; 465
1; 513
2; 517
4; 521
0; 465
2; 517
2; 518
1; 728
2; 733
1; 649
1; 723
0; 465
1; 515
1; 513
2; 516
0; 464
2; 517
2; 517
1; 513
0; 465
1; 512
0; 465
2; 517
1; 513
4; 521
1; 513
2; 519
1; 513
1; 513
0; 465
0; 465
3; 518
1; 513
0; 463
0; 465
1; 514
2; 517
2; 519
1; 513
0; 466
3; 519
0; 466
0; 575
1; 570
0; 503
0; 564
1; 568
2; 575
1; 540
1; 532
1; 682
1; 727
2; 729
1; 615
2; 537
1; 591
1; 593
1; 533
0; 483
2; 531
0; 484
3; 535
0; 606
0; 569
0; 666
1; 725
1; 538
0; 561
4; 634
2; 619
1; 610
1; 612
1; 623
0; 546
0; 564
1; 635
1; 625
2; 632
1; 582
0; 572
1; 617
0; 574
0; 550
4; 570
0; 555
0; 552
2; 588
1; 533
1; 538
1; 725
6; 752
2; 734
1; 530
1; 536
0; 667
0; 632
2; 737
1; 653
0; 664
0; 483
1; 540
0; 542
1; 535
0; 486
1; 596
0; 537
4; 596
2; 731
2; 572
2; 732
3; 535
2; 589
1; 619
0; 535
0; 491
2; 534
1; 535
1; 622
1; 628
1; 614
2; 618
2; 627
0; 554
0; 560
2; 561
1; 619
0; 548
3; 647
0; 561
0; 561
3; 615
0; 577
2; 611
0; 544
0; 553
1; 636
1; 611
3; 632
0; 562
0; 559
0; 558
1; 610
0; 553
1; 731
1; 725
2; 730
0; 667
1; 549
1; 715
0; 671
1; 727
2; 521
2; 518
0; 464
2; 518
1; 513
0; 465
2; 517
0; 465
3; 519
2; 518
1; 513
2; 517
2; 517
1; 513
1; 513
0; 466
1; 530
1; 532
2; 538
1; 537
0; 490
4; 535
1; 552
0; 485
3; 539
1; 543
1; 541
0; 486
1; 536
3; 536
2; 537
1; 537
1; 540
0; 495
1; 533
1; 535
0; 486
1; 539
0; 488
0; 489
0; 488
2; 534
1; 539
0; 485
2; 537
0; 487
2; 545
2; 536
0; 490
1; 535
0; 487
2; 540
1; 535
0; 489
2; 538
1; 545
2; 537
0; 488
0; 489
0; 491
1; 535
2; 536
1; 541
1; 540
0; 486
1; 534
1; 534
1; 538
0; 489
2; 532
5; 543
1; 541
1; 580
0; 559
1; 613
1; 752
4; 751
1; 733
1; 540
0; 485
0; 485
1; 541
2; 544
0; 487
0; 487
1; 532
1; 538
3; 540
2; 535
1; 538
1; 534
0; 491
0; 486
4; 543
3; 536
1; 538
2; 532
1; 531
2; 531
1; 724
0; 667
0; 674
2; 735
1; 707
1; 737
1; 737
1; 717
0; 488
0; 488
2; 532
0; 486
0; 497
1; 539
3; 540
0; 489
1; 538
0; 490
0; 492
3; 538
0; 494
1; 531
1; 540
0; 484
1; 535
2; 533
1; 537
1; 535
0; 485
0; 489
1; 538
1; 540
1; 537
1; 543
2; 536
1; 546
1; 531
1; 541
2; 538
0; 487
1; 548
0; 489
1; 548
0; 496
0; 494
1; 541
1; 538
0; 488
1; 544
0; 489
0; 483
1; 539
2; 541
0; 496
1; 542
1; 544
0; 489
1; 540
1; 539
2; 541
1; 536
2; 540
1; 539
2; 534
1; 534
0; 493
2; 544
0; 490
2; 550
2; 542
1; 549
6; 550
2; 536
0; 488
1; 536
0; 489
2; 534
1; 538
1; 540
0; 486
2; 540
0; 490
1; 542
2; 538
2; 548
2; 539
0; 490
2; 536
2; 534
2; 532
0; 467
3; 519
1; 514
1; 514
0; 464
3; 519
0; 464
2; 533
1; 532
1; 532
2; 532
1; 535
3; 538
2; 532
2; 534
1; 535
1; 531
2; 556
0; 478
0; 484
0; 492
0; 482
1; 533
0; 483
1; 535
1; 531
2; 535
1; 529
1; 538
1; 532
2; 532
0; 481
1; 533
1; 528
1; 531
1; 532
1; 532
0; 483
1; 532
2; 532
0; 484
1; 533
1; 531
0; 481
2; 531
2; 534
1; 531
2; 535
0; 483
0; 482
2; 535
1; 530
0; 483
2; 532
0; 484
0; 483
0; 483
0; 483
1; 530
0; 482
2; 532
2; 533
2; 533
2; 534
0; 484
0; 483
2; 533
2; 532
2; 539
2; 531
3; 533
0; 488
0; 488
3; 533
1; 532
0; 481
2; 532
3; 533
2; 535
0; 482
1; 532
2; 533
2; 532
3; 531
1; 529
0; 483
1; 532
1; 532
2; 533
1; 534
1; 538
1; 534
2; 534
0; 481
0; 481
0; 483
2; 533
2; 534
2; 534
1; 544
2; 530
1; 533
1; 531
4; 573
0; 484
0; 481
3; 535
1; 528
1; 530
1; 528
0; 481
3; 530
1; 531
1; 528
0; 482
0; 480
0; 481
0; 481
1; 529
2; 534
0; 480
0; 481
0; 480
1; 531
1; 530
0; 482
0; 482
0; 482
1; 569
1; 557
0; 484
1; 533
1; 533
1; 536
0; 486
1; 544
3; 521
1; 513
2; 517
0; 465
0; 464
3; 518
3; 517
1; 513
3; 523
2; 517
3; 518
0; 464
2; 517
2; 531
0; 491
0; 485
1; 542
1; 535
3; 542
2; 536
0; 487
0; 486
1; 536
3; 548
1; 533
1; 533
0; 488
0; 482
1; 533
0; 485
0; 493
0; 485
0; 485
1; 536
0; 484
0; 485
0; 486
2; 536
1; 530
2; 543
0; 488
0; 486
1; 534
0; 485
4; 541
0; 485
2; 534
0; 485
1; 537
1; 533
1; 536
0; 485
1; 535
3; 539
1; 533
0; 483
1; 536
1; 539
0; 485
1; 535
4; 540
2; 537
2; 532
1; 534
1; 536
0; 487
2; 541
1; 531
1; 535
0; 485
0; 485
1; 539
0; 483
0; 483
0; 484
0; 484
1; 533
1; 531
3; 545
0; 486
1; 536
0; 482
2; 535
0; 481
1; 532
2; 535
0; 484
0; 484
1; 536
0; 483
1; 537
0; 486
2; 536
2; 539
1; 535
1; 539
2; 534
2; 537
0; 482
0; 489
0; 485
1; 551
2; 535
0; 484
1; 537
1; 534
0; 483
0; 483
2; 532
0; 485
0; 487
3; 532
1; 535
3; 537
1; 536
1; 541
0; 486
1; 539
3; 534
1; 543
1; 535
3; 536
2; 536
2; 537
1; 535
2; 543
0; 480
2; 532
2; 530
0; 485
1; 539
1; 514
1; 513
1; 513
0; 465
1; 513
1; 513
1; 513
2; 518
0; 467
6; 531
2; 517
4; 527
0; 464
0; 465
0; 465
1; 513
2; 519
0; 465
0; 465
0; 464
1; 514
1; 514
2; 518
1; 513
1; 513
2; 517
2; 517
1; 513
1; 513
1; 513
1; 513
3; 518
1; 514
1; 512
2; 519
0; 464
0; 465
2; 517
1; 513
0; 466
1; 513
1; 515
2; 519
1; 513
1; 513
2; 518
2; 517
1; 514
2; 516
1; 514
2; 517
1; 513
0; 465
1; 513
1; 513
0; 464
0; 466
2; 519
0; 465
1; 513
1; 513
3; 518
1; 514
2; 516
1; 514
1; 513
1; 514
0; 464
3; 520
1; 515
1; 512
2; 517
0; 464
0; 464
2; 518
2; 518
1; 514
2; 517
1; 513
1; 513
1; 513
0; 465
1; 514
1; 512
2; 518
1; 512
0; 464
2; 517
1; 514
1; 513
0; 465
1; 513
3; 520
1; 513
1; 514
0; 465
2; 518
0; 465
3; 519
0; 465
1; 513
0; 464
1; 512
2; 732
1; 727
1; 729
1; 727
1; 513
3; 732
1; 716
0; 668
1; 610
4; 524
0; 665
4; 743
2; 732
3; 522
1; 514
3; 735
0; 669
0; 619
2; 520
1; 721
1; 535
0; 673
1; 728
0; 649
0; 672
2; 727
1; 640
0; 667
2; 520
0; 664
1; 726
3; 736
1; 726
1; 634
2; 679
1; 697
0; 671
0; 504
0; 663
0; 645
3; 736
1; 726
0; 467
1; 513
1; 514
2; 517
0; 465
2; 517
2; 517
3; 517
2; 517
3; 519
1; 513
0; 464
0; 464
0; 464
2; 517
2; 518
0; 465
0; 465
0; 465
2; 518
1; 513
1; 513
1; 513
0; 465
1; 513
0; 464
3; 519
0; 464
3; 518
1; 512
2; 518
0; 466
1; 514
0; 465
2; 531
0; 485
0; 485
1; 540
1; 540
2; 542
2; 519
0; 670
2; 727
0; 666
0; 663
1; 513
0; 655
2; 730
1; 670
0; 632
0; 467
0; 662
1; 726
1; 723
0; 466
3; 737
1; 722
0; 525
3; 728
1; 571
0; 668
0; 666
1; 716
0; 534
0; 466
2; 732
2; 684
1; 725
0; 506
3; 521
0; 674
1; 727
1; 724
0; 466
4; 532
3; 633
1; 732
2; 728
2; 522
0; 555
3; 734
0; 665
0; 668
1; 513
0; 614
0; 661
1; 721
1; 727
1; 514
0; 669
1; 719
0; 667
0; 668
0; 469
1; 722
2; 734
0; 664
1; 572
0; 549
0; 670
3; 730
1; 724
1; 544
1; 724
3; 739
1; 723
1; 727
0; 508
2; 734
2; 728
0; 670
2; 632
2; 578
0; 667
2; 727
2; 729
2; 565
0; 669
2; 729
2; 725
0; 516
2; 572
1; 726
2; 731
1; 724
1; 718
1; 592
1; 714
2; 664
0; 665
3; 585
0; 663
1; 727
0; 674
1; 728
0; 502
0; 669
1; 716
1; 717
1; 577
0; 524
2; 733
1; 706
2; 729
1; 548
0; 668
0; 611
1; 707
0; 665
4; 557
2; 728
4; 742
3; 746
2; 592
3; 702
0; 666
2; 731
1; 730
0; 512
1; 725
1; 726
1; 725
4; 741
0; 516
0; 649
1; 722
0; 681
2; 558
1; 729
1; 727
1; 712
0; 663
3; 540
2; 731
1; 725
2; 737
1; 564
0; 520
1; 724
2; 706
1; 732
0; 532
3; 737
0; 670
1; 721
2; 709
1; 588
1; 725
0; 665
1; 725
0; 556
0; 663
0; 657
1; 726
2; 735
0; 505
1; 724
1; 723
2; 734
1; 725
0; 587
1; 727
2; 736
1; 725
1; 563
2; 730
1; 726
2; 679
0; 669
1; 574
1; 722
1; 724
3; 739
3; 605
2; 732
1; 726
0; 664
3; 736
2; 568
1; 717
1; 723
1; 726
1; 604
0; 569
0; 590
1; 721
2; 731
0; 504
0; 669
0; 647
2; 711
2; 726
2; 543
2; 721
1; 726
1; 725
1; 595
2; 606
1; 722
2; 731
2; 729
2; 576
3; 690
0; 666
0; 665
0; 656
1; 548
1; 729
2; 619
0; 663
0; 504
0; 560
2; 725
3; 740
0; 673
0; 504
1; 722
2; 710
1; 723
3; 719
0; 569
2; 729
0; 649
6; 760
1; 602
1; 724
0; 663
0; 562
1; 516
2; 610
1; 724
0; 668
1; 722
1; 517
4; 745
0; 669
1; 588
1; 574
1; 514
1; 703
1; 724
1; 727
1; 515
1; 718
1; 724
1; 639
2; 730
1; 515
1; 717
2; 728
1; 725
1; 703
1; 618
1; 568
1; 695
4; 728
1; 519
2; 734
3; 732
2; 732
1; 727
1; 561
0; 516
1; 726
0; 664
1; 579
0; 659
0; 663
1; 723
1; 726
4; 581
1; 667
1; 728
1; 726
1; 715
1; 555
2; 724
0; 664
2; 725
0; 512
0; 541
0; 671
0; 665
0; 668
1; 550
0; 664
1; 726
1; 728
0; 664
0; 530
1; 707
0; 678
3; 750
1; 563
1; 724
1; 733
1; 725
3; 736
2; 557
0; 669
2; 732
2; 737
1; 606
1; 588
2; 770
1; 766
0; 652
1; 568
1; 711
2; 735
0; 661
0; 666
1; 559
0; 665
0; 666
0; 665
1; 577
2; 732
2; 730
1; 695
0; 664
1; 545
1; 724
0; 665
